Customer_ID,Customer_Name,City,Membership,Age
10001,Customer 1,Bengaluru,Silver,43
10002,Customer 2,Mumbai,Gold,52
10003,Customer 3,Pune,None,55
10004,Customer 4,Mumbai,Silver,20
10005,Customer 5,Pune,gold,44
10006,Customer 6,Pune,Silver,23
10007,Customer 7,Hyderabad,Gold,54
10008,Customer 8,Pune,Silver,58
10009,Customer 9,Mumbai,gold,21
10010,Customer 10,Nashik,Gold,53
10011,Customer 11,Nagpur,None,44
10012,Customer 12,Nagpur,Gold,54
10013,Customer 13,Thane,Silver,24
10014,Customer 14,Nashik,None,24
10015,Customer 15,Pune,Gold,57
10016,Customer 16,Nashik,gold,52
10017,Customer 17,Hyderabad,None,47
10018,Customer 18,Delhi,None,37
10019,Customer 19,Nashik,Silver,33
10020,Customer 20,Pune,None,51
10021,Customer 21,Delhi,None,46
10022,Customer 22,Thane,Gold,25
10023,Customer 23,Hyderabad,Silver,39
10024,Customer 24,Nagpur,gold,44
10025,Customer 25,Mumbai,Gold,53
10026,Customer 26,Bengaluru,None,40
10027,Customer 27,Delhi,gold,22
10028,Customer 28,Pune,None,48
10029,Customer 29,Pune,Gold,37
10030,Customer 30,Delhi,None,42
10031,Customer 31,Bengaluru,Gold,47
10032,Customer 32,Bengaluru,Silver,57
10033,Customer 33,Pune,gold,21
10034,Customer 34,Nashik,None,26
10035,Customer 35,Nashik,gold,43
10036,Customer 36,Delhi,Gold,28
10037,Customer 37,Delhi,gold,53
10038,Customer 38,Thane,Silver,45
10039,Customer 39,Thane,gold,40
10040,Customer 40,Hyderabad,Silver,27
10041,Customer 41,Pune,Silver,27
10042,Customer 42,Nashik,Silver,18
10043,Customer 43,Delhi,Silver,34
10044,Customer 44,Thane,Gold,27
10045,Customer 45,Hyderabad,None,57
10046,Customer 46,Bengaluru,Silver,50
10047,Customer 47,Mumbai,gold,53
10048,Customer 48,Hyderabad,gold,43
10049,Customer 49,Hyderabad,Gold,48
10050,Customer 50,Hyderabad,Gold,30
10051,Customer 51,Pune,Silver,46
10052,Customer 52,Nagpur,Gold,39
10053,Customer 53,Mumbai,Gold,18
10054,Customer 54,Nagpur,Gold,41
10055,Customer 55,Mumbai,Gold,31
10056,Customer 56,Hyderabad,Silver,58
10057,Customer 57,Thane,None,56
10058,Customer 58,Bengaluru,gold,25
10059,Customer 59,Pune,gold,47
10060,Customer 60,Delhi,gold,37
10061,Customer 61,Pune,Silver,24
10062,Customer 62,Bengaluru,None,48
10063,Customer 63,Nagpur,Gold,31
10064,Customer 64,Bengaluru,Silver,52
10065,Customer 65,Mumbai,None,59
10066,Customer 66,Pune,None,51
10067,Customer 67,Bengaluru,Silver,40
10068,Customer 68,Nashik,None,58
10069,Customer 69,Nashik,Silver,33
10070,Customer 70,Hyderabad,Silver,30
10071,Customer 71,Delhi,None,19
10072,Customer 72,Mumbai,None,48
10073,Customer 73,thane,Silver,56
10074,Customer 74,Bengaluru,gold,40
10075,Customer 75,Bengaluru,Gold,32
10076,Customer 76,Pune,Silver,48
10077,Customer 77,Nashik,None,31
10078,Customer 78,Delhi,Gold,48
10079,Customer 79,Bengaluru,Gold,60
10080,Customer 80,Pune,gold,30
10081,Customer 81,Delhi,Silver,45
10082,Customer 82,Bengaluru,Gold,43
10083,Customer 83,Delhi,gold,23
10084,Customer 84,Nagpur,Silver,26
10085,Customer 85,Mumbai,Silver,55
10086,Customer 86,Delhi,Silver,57
10087,Customer 87,Delhi,None,27
10088,Customer 88,Nagpur,Gold,18
10089,Customer 89,Pune,Silver,45
10090,Customer 90,Nashik,Silver,19
10091, Customer 91 ,Thane,Silver,36
10092,Customer 92,Nashik,None,34
10093,Customer 93,Hyderabad,Silver,21
10094,Customer 94,Bengaluru,gold,60
10095,Customer 95,Hyderabad,Silver,52
10096,Customer 96,Nagpur,Gold,46
10097,Customer 97,Nagpur,Gold,27
10098,Customer 98,Nagpur,Silver,48
10099,Customer 99,Pune,Gold,38
10100,Customer 100,Delhi,Gold,53
10101,Customer 101,Mumbai,Silver,30
10102,Customer 102,Thane,Gold,24
10103,Customer 103,Delhi,Gold,22
10104,Customer 104,Delhi,None,57
10105,Customer 105,Nashik,None,46
10106,Customer 106,Delhi,Silver,51
10107,Customer 107,Thane,Silver,46
10108,Customer 108,Nagpur,gold,25
10109,Customer 109,Hyderabad,gold,38
10110,Customer 110,Pune,Silver,45
10111,Customer 111,Pune,Silver,60
10112,Customer 112,Thane,Gold,27
10113,Customer 113,Bengaluru,Silver,34
10114,Customer 114,Nagpur,gold,32
10115,Customer 115,Pune,gold,49
10116,Customer 116,Nagpur,Silver,28
10117,Customer 117,Hyderabad,gold,39
10118,Customer 118,Hyderabad,Silver,40
10119,Customer 119,Bengaluru,Gold,41
10120,Customer 120,Mumbai,None,53
10121,Customer 121,Delhi,gold,19
10122,Customer 122,Hyderabad,None,51
10123,Customer 123,Thane,Gold,25
10124,Customer 124,Nashik,Gold,23
10125,Customer 125,Thane,None,20
10126,Customer 126,Nagpur,None,26
10127,Customer 127,Hyderabad,None,43
10128,Customer 128,Nagpur,gold,38
10129,Customer 129,Pune,None,21
10130,Customer 130,Nagpur,gold,22
10131,Customer 131,Thane,Gold,58
10132,Customer 132,Pune,None,23
10133,Customer 133,Nashik,Gold,34
10134,Customer 134,Pune,gold,18
10135,Customer 135,Bengaluru,gold,35
10136,Customer 136,Nagpur,Gold,51
10137,Customer 137,Nashik,Gold,28
10138,Customer 138,Thane,Gold,29
10139,Customer 139,Nashik,None,58
10140,Customer 140,Thane,Silver,36
10141,Customer 141,Delhi,Silver,35
10142,Customer 142,Bengaluru,Gold,34
10143,Customer 143,Mumbai,Gold,19
10144,Customer 144,Nashik,gold,33
10145,Customer 145,Delhi,Gold,60
10146,Customer 146,hyderabad,gold,52
10147,Customer 147,Hyderabad,None,31
10148,Customer 148,Nashik,None,30
10149,Customer 149,Nagpur,gold,40
10150,Customer 150,Mumbai,Silver,18
10151,Customer 151,Pune,None,45
10152,Customer 152,Nagpur,Gold,23
10153,Customer 153,Hyderabad,None,56
10154,Customer 154,Nashik,None,20
10155,Customer 155,Delhi,Silver,28
10156,Customer 156,Thane,gold,18
10157,Customer 157,Thane,None,39
10158,Customer 158,Bengaluru,Silver,20
10159,Customer 159,Thane,Silver,40
10160,Customer 160,Nagpur,Gold,39
10161,Customer 161,Hyderabad,Gold,48
10162,Customer 162,Thane,Silver,33
10163,Customer 163,Mumbai,Gold,34
10164,Customer 164,Pune,Silver,43
10165,Customer 165,Mumbai,gold,19
10166,Customer 166,Thane,None,58
10167,Customer 167,Nashik,Gold,55
10168,Customer 168,Nagpur,gold,38
10169,Customer 169,Delhi,Silver,36
10170,Customer 170,Nagpur,Gold,50
10171,Customer 171,Hyderabad,Silver,51
10172,Customer 172,Mumbai,Silver,23
10173,Customer 173,Mumbai,Gold,26
10174,Customer 174,Bengaluru,Gold,42
10175,Customer 175,Delhi,Gold,58
10176,Customer 176,Mumbai,Silver,49
10177,Customer 177,Thane,Gold,47
10178,Customer 178,Pune,Gold,60
10179,Customer 179,Pune,gold,34
10180,Customer 180,Pune,None,33
10181,Customer 181,Nashik,Silver,59
10182, Customer 182 ,Delhi,gold,42
10183,Customer 183,Pune,gold,36
10184,Customer 184,Mumbai,Silver,22
10185,Customer 185,Nagpur,None,34
10186,Customer 186,Thane,Silver,18
10187,Customer 187,Delhi,Gold,49
10188,Customer 188,Thane,Gold,31
10189,Customer 189,Delhi,None,51
10190,Customer 190,Thane,gold,47
10191,Customer 191,Delhi,Gold,53
10192,Customer 192,Nashik,None,23
10193,Customer 193,Delhi,Gold,36
10194,Customer 194,Delhi,Gold,50
10195,Customer 195,Delhi,None,42
10196,Customer 196,Nashik,Silver,22
10197,Customer 197,Pune,Silver,51
10198,Customer 198,Thane,None,26
10199,Customer 199,Thane,Gold,41
10200,Customer 200,Nashik,gold,49
10201,Customer 201,Hyderabad,Gold,28
10202,Customer 202,Mumbai,gold,46
10203,Customer 203,Hyderabad,None,27
10204,Customer 204,Hyderabad,None,42
10205,Customer 205,Bengaluru,Gold,39
10206,Customer 206,Mumbai,None,39
10207,Customer 207,Hyderabad,Gold,30
10208,Customer 208,Mumbai,None,34
10209,Customer 209,Bengaluru,Gold,43
